Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/beau/PycharmProjects/blog_base/templates with glob **/*.
Watching dir /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/beau/PycharmProjects/blog_base/locale with glob **/*.mo.
Watching dir /home/beau/PycharmProjects/blog_base/blog/locale with glob **/*.mo.
Watching dir /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/corsheaders/locale with glob **/*.mo.
File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/idna/idnadata.py first seen with mtime 1689745936.924249
File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/django/db/backends/base/schema.py first seen with mtime 1689453068.323346
File /usr/lib/python3.11/lib-dynload/_asyncio.cpython-311-x86_64-linux-gnu.so first seen with mtime 1685957552.0
File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/django/db/__init__.py first seen with mtime 1689453068.323346
File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/pkg_resources/_vendor/pyparsing/util.py first seen with mtime 1689453066.1400278
File /usr/lib/python3.11/lib-dynload/_socket.cpython-311-x86_64-linux-gnu.so first seen with mtime 1685957552.0
File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/django/db/backends/base/validation.py first seen with mtime 1689453068.323346
File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/django/utils/dateformat.py first seen with mtime 1689453068.3633456
File /usr/lib/python3.11/lib-dynload/math.cpython-311-x86_64-linux-gnu.so first seen with mtime 1685957552.0
File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/django/utils/text.py first seen with mtime 1689453068.366679
File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/django/db/models/constraints.py first seen with mtime 1689453068.3333457
File /usr/lib/python3.11/html/entities.py first seen with mtime 1685957552.0
File /usr/lib/python3.11/ast.py first seen with mtime 1685957552.0
File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/django/apps/__init__.py first seen with mtime 1689453067.883349
File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/django/forms/__init__.py first seen with mtime 1689453068.3433456
File /home/beau/PycharmProjects/blog_base/templates/static first seen with mtime 1689619197.6039686
File /home/beau/PycharmProjects/blog_base/templates/static/4k_mGyZnNt.jpg first seen with mtime 1689618988.2818885
File /home/beau/PycharmProjects/blog_base/templates/static/4k.jpg first seen with mtime 1689618982.4452572
File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework first seen with mtime 1689453106.313081
File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/raw_data_form.html first seen with mtime 1689453106.3064146
File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/filters first seen with mtime 1689453106.3097477
File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/base.html first seen with mtime 1689453106.3064146
File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/login.html first seen with mtime 1689453106.3064146
File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/vertical first seen with mtime 1689453106.313081
File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/pagination first seen with mtime 1689453106.313081
File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/login_base.html first seen with mtime 1689453106.3064146
File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs first seen with mtime 1689453106.3097477
File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/schema.js first seen with mtime 1689453106.3064146
File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/admin first seen with mtime 1689453106.3064146
File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal first seen with mtime 1689453106.3097477
File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/admin.html first seen with mtime 1689453106.3064146
File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/inline first seen with mtime 1689453106.3097477
File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/api.html first seen with mtime 1689453106.3064146
File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/filters/base.html first seen with mtime 1689453106.3097477
File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/filters/ordering.html first seen with mtime 1689453106.3097477
File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/filters/search.html first seen with mtime 1689453106.3097477
File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/vertical/form.html first seen with mtime 1689453106.313081
File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/vertical/dict_field.html first seen with mtime 1689453106.313081
File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/vertical/checkbox_multiple.html first seen with mtime 1689453106.313081
File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/vertical/input.html first seen with mtime 1689453106.313081
File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/vertical/checkbox.html first seen with mtime 1689453106.313081
File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/vertical/list_fieldset.html first seen with mtime 1689453106.313081
File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/vertical/select_multiple.html first seen with mtime 1689453106.313081
File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/vertical/radio.html first seen with mtime 1689453106.313081
File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/vertical/fieldset.html first seen with mtime 1689453106.313081
File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/vertical/list_field.html first seen with mtime 1689453106.313081
File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/vertical/textarea.html first seen with mtime 1689453106.313081
File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/vertical/select.html first seen with mtime 1689453106.313081
File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/pagination/previous_and_next.html first seen with mtime 1689453106.313081
File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/pagination/numbers.html first seen with mtime 1689453106.313081
File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/interact.html first seen with mtime 1689453106.3064146
File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/auth first seen with mtime 1689453106.3097477
File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/error.html first seen with mtime 1689453106.3064146
File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/document.html first seen with mtime 1689453106.3064146
File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/sidebar.html first seen with mtime 1689453106.3064146
File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/langs first seen with mtime 1689453106.3097477
File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/index.html first seen with mtime 1689453106.3064146
File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/link.html first seen with mtime 1689453106.3064146
File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/auth/basic.html first seen with mtime 1689453106.3064146
File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/auth/token.html first seen with mtime 1689453106.3097477
File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/auth/session.html first seen with mtime 1689453106.3097477
File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/langs/javascript.html first seen with mtime 1689453106.3097477
File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/langs/shell-intro.html first seen with mtime 1689453106.3097477
File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/langs/javascript-intro.html first seen with mtime 1689453106.3097477
File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/langs/python.html first seen with mtime 1689453106.3097477
File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/langs/python-intro.html first seen with mtime 1689453106.3097477
File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/langs/shell.html first seen with mtime 1689453106.3097477
File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/admin/list.html first seen with mtime 1689453106.3064146
File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/admin/list_value.html first seen with mtime 1689453106.3064146
File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/admin/dict_value.html first seen with mtime 1689453106.3064146
File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/admin/simple_list_value.html first seen with mtime 1689453106.3064146
File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/admin/detail.html first seen with mtime 1689453106.3064146
File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/form.html first seen with mtime 1689453106.3097477
File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/dict_field.html first seen with mtime 1689453106.3097477
File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/checkbox_multiple.html first seen with mtime 1689453106.3097477
File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/input.html first seen with mtime 1689453106.3097477
File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/checkbox.html first seen with mtime 1689453106.3097477
File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/list_fieldset.html first seen with mtime 1689453106.3097477
File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/select_multiple.html first seen with mtime 1689453106.3097477
File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/radio.html first seen with mtime 1689453106.3097477
File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/fieldset.html first seen with mtime 1689453106.3097477
File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/list_field.html first seen with mtime 1689453106.3097477
File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/textarea.html first seen with mtime 1689453106.3097477
File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/select.html first seen with mtime 1689453106.3097477
File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/inline/form.html first seen with mtime 1689453106.3097477
File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/inline/dict_field.html first seen with mtime 1689453106.3097477
File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/inline/checkbox_multiple.html first seen with mtime 1689453106.3097477
File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/inline/input.html first seen with mtime 1689453106.3097477
